"$GPTXT,01,01,02,u-blox ag - www.u-blox.com*50","$GPTXT,01,01,02,HW  UBX-G70xx   00070000 FF7FFFFFo*69","$GPTXT,01,01,02,ROM CORE 1.00 (59842) Jun 27 2012 17:43:52*59","$GPTXT,01,01,02,PROTVER 14.00*1E","$GPTXT,01,01,02,ANTSUPERV=AC SD PDoS SR*20","$GPTXT,01,01,02,ANTSTATUS=OK*3B","$GPTXT,01,01,02,LLC FFFFFFFF-FFFFFFFF-FFFFFFFF-FFFFFFFF-FFFFFFFD*2C",
",165510.00,V,,,,,,,150824,,,N*71","$GPVTG,,,,,,,,,N*30","$GPGGA,165510.00,,,,,0,00,99.99,,,,,,*60","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,28,16,31,275,,18,72,069,,23,66,218,*73","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,015,*71","$GPGLL,,,,,165510.00,V,N*4C",
",165511.00,V,,,,,,,150824,,,N*70","$GPVTG,,,,,,,,,N*30","$GPGGA,165511.00,,,,,0,00,99.99,,,,,,*61","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,21,30,00,014,20*71","$GPGLL,,,,,165511.00,V,N*4D",
",165512.00,V,,,,,,,150824,,,N*73","$GPVTG,,,,,,,,,N*30","$GPGGA,165512.00,,,,,0,00,99.99,,,,,,*62","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,20,08,00,319,,10,29,225,,13,25,052,*76","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,19,30,00,014,*78","$GPGLL,,,,,165512.00,V,N*4E",
",165513.00,V,,,,,,,150824,,,N*72","$GPVTG,,,,,,,,,N*30","$GPGGA,165513.00,,,,,0,00,99.99,,,,,,*63","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165513.00,V,N*4F",
",165514.00,V,,,,,,,150824,,,N*75","$GPVTG,,,,,,,,,N*30","$GPGGA,165514.00,,,,,0,00,99.99,,,,,,*64","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,28,16,31,275,,18,72,069,,23,66,218,*73","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165514.00,V,N*48",
",165515.00,V,,,,,,,150824,,,N*74","$GPVTG,,,,,,,,,N*30","$GPGGA,165515.00,,,,,0,00,99.99,,,,,,*65","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,28,16,31,275,,18,72,069,,23,66,218,*73","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165515.00,V,N*49",
",165516.00,V,,,,,,,150824,,,N*77","$GPVTG,,,,,,,,,N*30","$GPGGA,165516.00,,,,,0,00,99.99,,,,,,*66","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,20,08,00,319,,10,29,225,,13,25,052,*76","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165516.00,V,N*4A",
",165517.00,V,,,,,,,150824,,,N*76","$GPVTG,,,,,,,,,N*30","$GPGGA,165517.00,,,,,0,00,99.99,,,,,,*67","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,17,08,00,319,,10,29,225,,13,25,052,*72","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165517.00,V,N*4B",
",165518.00,V,,,,,,,150824,,,N*79","$GPVTG,,,,,,,,,N*30","$GPGGA,165518.00,,,,,0,00,99.99,,,,,,*68","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,12,08,00,319,,10,29,225,,13,25,052,*77","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165518.00,V,N*44",
",165519.00,V,,,,,,,150824,,,N*78","$GPVTG,,,,,,,,,N*30","$GPGGA,165519.00,,,,,0,00,99.99,,,,,,*69","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,14,08,00,319,,10,29,225,,13,25,052,*71","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165519.00,V,N*45",
